Log file open, 02/09/23 16:04:24
[2023.02.09-21.04.54:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.09-21.04.54:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.09-21.04.54:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.09-21.04.54:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.09-21.04.54:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.09-21.04.54:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.09-21.04.54:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.09-21.04.54:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.09-21.04.54:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.09-21.04.54:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.09-21.04.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.09-21.04.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.09-21.04.54:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.09-21.04.54:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.09-21.04.54:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.09-21.04.54:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.09-21.04.54:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.09-21.04.54:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.09-21.04.54:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.09-21.04.54:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.09-21.04.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.09-21.04.54:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.09-21.04.54:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.09-21.04.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.09-21.04.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.09-21.04.54:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.09-21.04.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.09-21.04.54:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.09-21.04.54:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.09-21.04.54:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.09-21.04.54:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.09-21.04.54:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.09-21.04.54:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.09-21.04.54:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.09-21.04.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.09-21.04.54:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.09-21.04.54:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.09-21.04.54:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.09-21.04.54:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.09-21.04.54:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.09-21.04.54:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.09-21.04.54:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.09-21.04.54:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.09-21.04.54:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.09-21.04.54:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.09-21.04.54:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.09-21.04.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.09-21.04.54:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.09-21.04.54:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.09-21.04.54:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.09-21.04.54:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.09-21.04.54:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.09-21.04.54:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.09-21.04.54:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.09-21.04.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.09-21.04.54:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.09-21.04.54:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.09-21.04.54:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.09-21.04.54:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.09-21.04.54:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.09-21.04.54:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.09-21.04.54:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.09-21.04.54:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.09-21.04.54:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.09-21.04.54:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.09-21.04.54:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.09-21.04.54:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.09-21.04.54:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.09-21.04.54:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.09-21.04.54:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.09-21.04.54:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.09-21.04.54:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.09-21.04.54:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.09-21.04.54:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.09-21.04.54:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.09-21.04.54:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.09-21.04.54:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.09-21.04.54:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.09-21.04.54:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.09-21.04.54:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.09-21.04.54:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.09-21.04.54:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.09-21.04.54:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.09-21.04.54:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.09-21.04.54:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.09-21.04.54:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.09-21.04.54:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.09-21.04.54:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.09-21.04.55:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.09-21.04.55:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.09-21.04.55:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.09-21.04.55:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.09-21.04.55:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.09-21.04.55:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.09-21.04.55:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.09-21.04.55:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.09-21.04.55:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.09-21.04.55:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.09-21.04.55:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.09-21.04.56:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.09-21.04.56:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.09-21.04.56:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.09-21.04.56:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.09-21.04.56:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.09-21.04.56:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.09-21.04.56:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.09-21.04.56:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/ALLMYFAVORITES/Games/ChaserGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
