Log file open, 02/09/23 16:34:48
[2023.02.09-21.34.49:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-21.34.49:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-21.34.49:442][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-21.34.49:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-21.34.49:445][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-21.34.49:445][  0]LogTargetPlatformManager:   PCM
[2023.02.09-21.34.49:447][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-21.34.49:447][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-21.34.49:450][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-21.34.49:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-21.34.49:450][  0]LogTargetPlatformManager:   OGG
[2023.02.09-21.34.49:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-21.34.49:452][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-21.34.49:482][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.09-21.34.49:484][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/ALLMYFAVORITES/Games/ChaserGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-21.34.49:484][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-21.34.49:484][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-21.34.49:484][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.02.09-21.34.49:490][  0]LogDerivedDataCache: Speed tests for E:/UnrealProjects/DefendFromTimmies/DerivedDataCache took 0.01 seconds
[2023.02.09-21.34.49:490][  0]LogDerivedDataCache: Display: Performance to E:/UnrealProjects/DefendFromTimmies/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=855.75MBs, RandomWriteSpeed=196.90MBs. Assigned SpeedClass 'Local'
[2023.02.09-21.34.49:491][  0]LogDerivedDataCache: Using Local data cache path E:/UnrealProjects/DefendFromTimmies/DerivedDataCache: Writable
[2023.02.09-21.34.49:491][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-21.34.49:491][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-21.34.49:491][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-21.34.49:491][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-21.34.49:491][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-21.34.49:492][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-21.34.49:502][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.02.09-21.34.49:509][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-21.34.50:023][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB25A00][000007915C533000 52] GlobalDefaults, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28000][00000791516A5000 52] Windows, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28200][0000079157797800 52] WindowsEditor, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB25E00][000007915C540000 52] WindowsServer, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27200][000007915C545000 52] WindowsClient, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26A00][000007915C547800 52] IOS, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26600][000007915C54A000 52] iPadAir2, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28C00][0000079157792800 52] IPadPro, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27800][000007915C54C800 52] iPadAir3, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28600][000007915C550000 52] iPadAir4, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27600][000007915C555000 52] iPadAir5, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28400][000007915C557800 52] iPadMini4, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26400][000007915C55A000 52] iPadMini5, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28A00][000007915C55C800 52] iPadMini6, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2AC00][000007915C5C2800 52] iPhone6S, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2AE00][000007915C5C0000 52] iPhone7, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29800][000007915C5C5000 52] iPodTouch7, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2AA00][000007915C5CA000 52] iPhone6SPlus, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26800][000007915C5CC800 52] iPhone7Plus, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB25C00][000007915C542800 52] iPhoneSE, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29A00][000007915C5C7800 52] iPhone8, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2A600][000007915C5B0000 52] iPhone8Plus, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27A00][000007915C5B5000 52] iPhoneX, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2A400][000007915C5B7800 52] iPhoneXS, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28E00][000007915C5BA000 52] iPhoneXSMax, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29400][000007915C5BC800 52] iPhoneXR, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29200][000007915C552800 52] iPhone11, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27000][000007915C5D0000 52] iPhone11Pro, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29600][000007915C5D5000 52] iPhone11ProMax, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29E00][000007915C5D7800 52] iPhoneSE2, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27400][000007915C5DA000 52] iPhone12Mini, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2A000][000007915C5DC800 52] iPhone12, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26200][000007915C5B2800 52] iPhone12Pro, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2B000][000007915C5F0000 52] iPhone12ProMax, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29000][000007915C5F5000 52] iPhone13Mini, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB29C00][000007915C5F7800 52] iPhone13, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB28800][000007915C5FA000 52] iPhone13Pro, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2B800][000007915C5FC800 52] iPhone13ProMax, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB26000][000007915C5D2800 52] iPhoneSE3, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2BA00][000007915C600000 52] iPhone14, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2BE00][000007915C605000 52] iPhone14Plus, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2C000][000007915C607800 52] iPhone14Pro, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2B200][000007915C60A000 52] iPhone14ProMax, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2B400][000007915C60C800 52] iPadPro105, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27E00][000007915C5F2800 52] iPadPro129, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2C800][000007915C610000 52] iPadPro97, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB27C00][000007915C615000 52] iPadPro2_129, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2CA00][000007915C617800 52] iPad5, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2CE00][000007915C61A000 52] iPad6, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2D000][000007915C61C800 52] iPad7, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2C200][000007915C602800 52] iPad8, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2C400][000007915C620000 52] iPad9, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2A200][000007915C625000 52] iPad10, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2D800][000007915C627800 52] iPadPro11, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2A800][000007915C62A000 52] iPadPro2_11, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2DA00][000007915C62C800 52] iPadPro3_11, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2DE00][000007915C612800 52] iPadPro4_11, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2E000][000007915C630000 52] iPadPro3_129, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2D200][000007915C635000 52] iPadPro4_129, 
[2023.02.09-21.34.50:023][  0]LogDeviceProfileManager: 	[000007915BB2D400][000007915C637800 52] iPadPro5_129, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2B600][000007915C63A000 52] iPadPro6_129, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2E800][000007915C63C800 52] AppleTV, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2BC00][000007915C622800 52] AppleTV4K, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2EA00][000007915C640000 52] AppleTV2_4K, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2EE00][000007915C645000 52] TVOS, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BBDF200][000007915C64A000 52] Mac, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[0000079155411A00][000007915C647800 52] MacEditor, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2FA00][000007915C64C800 52] MacClient, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915BB2E600][000007915C632800 52] MacServer, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680400][000007915C652800 52] Linux, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680600][000007915C650000 52] LinuxEditor, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681400][000007915C657800 52] LinuxArm64Editor, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680800][000007915C65A000 52] LinuxArm64, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681800][000007915C65C800 52] LinuxClient, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680C00][000007915C642800 52] LinuxArm64Client, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681E00][000007915C660000 52] LinuxServer, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681600][000007915C665000 52] LinuxArm64Server, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682000][000007915C667800 52] Android, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681000][000007915C66A000 52] Android_Preview_OpenGL, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681A00][000007915C66C800 52] Android_Preview_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680200][000007915C655000 52] Android_Low, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682800][000007915C670000 52] Android_Mid, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681200][000007915C675000 52] Android_High, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682A00][000007915C677800 52] Android_Default, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682E00][000007915C67A000 52] Android_Adreno4xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683000][000007915C67C800 52] Android_Adreno5xx_Low, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682200][000007915C662800 52] Android_Adreno5xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682400][000007915C560000 52] Android_Adreno6xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680A00][000007915C565000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683800][000007915C567800 52] Android_Adreno7xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680E00][000007915C56A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683A00][000007915C56C800 52] Android_Mali_T6xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683E00][000007915C672800 52] Android_Mali_T7xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684000][000007915C690000 52] Android_Mali_T8xx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683200][000007915C695000 52] Android_Mali_G71, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683400][000007915C697800 52] Android_Mali_G72, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C681C00][000007915C69A000 52] Android_Mali_G72_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684800][000007915C69C800 52] Android_Mali_G76, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C680000][000007915C562800 52] Android_Mali_G76_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684A00][000007915C6A0000 52] Android_Mali_G77, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684E00][000007915C6A5000 52] Android_Mali_G77_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685000][000007915C6A7800 52] Android_Mali_G78, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684200][000007915C6AA000 52] Android_Mali_G78_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C684400][000007915C6AC800 52] Android_Mali_G710, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682600][000007915C692800 52] Android_Mali_G710_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685800][000007915C6B0000 52] Android_Xclipse_920, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C682C00][000007915C6B5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685A00][000007915C6B7800 52] Android_Vulkan_SM5, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685E00][000007915C6BA000 52] Android_PowerVR_G6xxx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C686000][000007915C6BC800 52] Android_PowerVR_GT7xxx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685200][000007915C6A2800 52] Android_PowerVR_GE8xxx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685400][000007915C6C0000 52] Android_PowerVR_GM9xxx, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C685C00][000007915C6C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C686800][000007915C6C7800 52] Android_TegraK1, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C683C00][000007915C6CA000 52] Android_Unknown_Vulkan, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C687000][000007915C6CC800 52] Oculus_Quest, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C686400][000007915C6B2800 52] Oculus_Quest2, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: 	[000007915C686600][000007915C6D0000 52] HoloLens, 
[2023.02.09-21.34.50:024][  0]LogDeviceProfileManager: Active device profile: [000007915BB28200][0000079157797800 52] WindowsEditor
[2023.02.09-21.34.50:024][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-21.34.50:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-21.34.50:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-21.34.50:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-21.34.50:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-21.34.50:088][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.09-21.34.50:088][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.09-21.34.50:088][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.09-21.34.50:088][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.09-21.34.50:088][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.09-21.34.50:101][  0]LogNetVersion: ChaserGame 1.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2676910817)
[2023.02.09-21.34.50:234][  0]LogSlate: Border
[2023.02.09-21.34.50:234][  0]LogSlate: BreadcrumbButton
[2023.02.09-21.34.50:234][  0]LogSlate: Brushes.Title
[2023.02.09-21.34.50:234][  0]LogSlate: Default
[2023.02.09-21.34.50:234][  0]LogSlate: Icons.Save
[2023.02.09-21.34.50:234][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-21.34.50:234][  0]LogSlate: ListView
[2023.02.09-21.34.50:234][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-21.34.50:234][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-21.34.50:234][  0]LogSlate: TableView.DarkRow
[2023.02.09-21.34.50:234][  0]LogSlate: TableView.Row
[2023.02.09-21.34.50:234][  0]LogSlate: TreeView
[2023.02.09-21.34.50:277][  0]LogCollectionManager: Loaded 0 collections in 0.000772 seconds
[2023.02.09-21.34.50:277][  0]LogFileCache: Scanning file cache for directory 'D:/ALLMYFAVORITES/Games/ChaserGame/Saved/Collections/' took 0.00s
[2023.02.09-21.34.50:278][  0]LogFileCache: Scanning file cache for directory 'D:/ALLMYFAVORITES/Games/ChaserGame/Content/Developers/rsh/Collections/' took 0.00s
[2023.02.09-21.34.50:279][  0]LogFileCache: Scanning file cache for directory 'D:/ALLMYFAVORITES/Games/ChaserGame/Content/Collections/' took 0.00s
[2023.02.09-21.34.50:279][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.09-21.34.50:384][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 649E8C0544C3E210ADCA5BA65C0540D0 | Instance: 9207FC9B4D14F49432E73B8A9C79C240 (DESKTOP-EKA57D5-10908).
[2023.02.09-21.34.50:556][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-21.34.50:580][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-21.34.50:717][  0]LogPython: Using Python 3.9.7
[2023.02.09-21.34.52:479][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-21.34.52:515][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-21.34.52:515][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-21.34.53:344][  0]LogUProjectInfo: Found projects:
[2023.02.09-21.34.53:526][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-21.34.53:892][  0]LogUObjectArray: 40346 objects as part of root set at end of initial load.
[2023.02.09-21.34.53:893][  0]LogUObjectAllocator: 12235672 out of 0 bytes used by permanent object pool.
[2023.02.09-21.34.53:893][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-21.34.53:895][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.02.09-21.34.53:895][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.02.09-21.34.53:895][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-21.34.53:895][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-21.34.53:895][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-21.34.53:895][  0]LogExit: Preparing to exit.
[2023.02.09-21.34.54:907][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.09-21.34.55:006][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-21.34.55:043][  0]LogExit: Object subsystem successfully closed.
[2023.02.09-21.34.55:051][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (671)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (669)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module Bridge (667)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (665)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (663)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (661)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (659)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module LightMixer (657)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (655)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module StylusInput (653)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (651)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (649)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (647)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (645)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (643)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (641)
[2023.02.09-21.34.55:059][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (639)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (637)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (635)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (631)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (629)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (627)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (625)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (623)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (621)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (619)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (617)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (615)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (613)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (611)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (609)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (607)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (605)
[2023.02.09-21.34.55:060][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (604)
